Nr;SPD;;CDU;;FDP;;DIE LINKE;;GRÜNE;;CSU;;NPD;;REP;;FAMILIE;;Die Tierschutzpartei;;PBC;;MLPD;;BüSo;;BP;;PSG;;Volksabstimmung;;ZENTRUM;;ADM;;CM;;DKP;;DVU;;DIE VIOLETTEN;;FWD;;ödp;;PIRATEN;;RRP;;RENTNER;;Freie Union
1;52139;41793;61793;51068;15292;24187;11918;13481;16399;21967;;;1302;1240;;;;;;;;;;47;;;;;;;;;369;;;;;;;;;159;;;;;;;;3385;;;;1821;
2;36642;32239;56751;47947;15184;22605;8208;8836;12840;14927;;;1231;1126;;;;;;;;;;53;;;;;;;;;;;;;;;;;;194;;;;;;;;2233;;;;1293;
3;37277;31282;49779;43480;16037;21970;8896;9808;10665;12899;;;1603;1512;;;;;;;;;;44;;;;;;;;;;;;;;;;;;142;;;;;;;;2549;;;;1604;
4;47610;39253;58876;49789;14317;23442;8729;9821;14790;18751;;;1344;1220;;;;;;;;;;55;;;;;;;;;;;;;;;;;;136;;;;;;;;2985;;;;1540;
5;54398;42369;42733;36397;12188;19156;11817;13430;18699;24659;;;1392;1275;;;;;;;;;;80;;;;;;;;;;;;;;;;;;139;;;;;;;;4267;;;;1448;
6;41683;35557;48136;40110;12515;19772;7871;8936;12187;15701;;;1363;1315;;;;;;;;;;42;;;;;;;;;;;;;;;;;;131;;;;;;;;2281;;;;1095;
7;54950;45540;70458;57203;17018;28640;11794;13412;16143;20978;;;1912;1743;;;;;;;;;;56;;;;;;;;;;;;;;;;;;193;;;;;;;;3659;;;;1571;
8;54065;44445;70290;58225;20084;31407;12527;14280;16633;21245;;;1797;1687;;;;;;;;;;58;;;;;;;;;;;;;;;;;;233;;;;;;;;3598;;;;1814;
9;43765;36329;49363;42193;14397;22701;8235;9342;10411;13651;;;1270;1192;;;;;;;;;;43;;;;;;;;;;;;;;;;;;132;;;;;;;;2062;;;;1178;
10;53073;45354;70874;59075;19742;30714;12351;13855;18761;22240;;;2330;2126;;;;;;;;;;48;;;;;;;;;;;;;;;;;;204;553;;;;;;;3248;;;;1445;
11;44393;36578;36745;32970;13296;17173;10973;12002;14098;16764;;;1595;1412;;;;;;;;;;90;;;;;;;;;;;;;;;;;;144;;;;;;;;3010;;;;1197;
12;27590;25047;45383;44340;9969;12865;40419;38466;6520;7139;;;3976;3766;;195;;;;;;;;246;;;;;;;;;;;;;;;;;;;;;;;;;;2745;;;;;
13;30247;24464;34633;36653;9401;11405;33681;32623;6353;6833;;;3945;3598;;198;;;;;;;;211;;;;;;;;;;;;;;;;;;;;;;;;;;2579;;;;;
14;25389;23223;34517;34759;8517;12234;41539;40045;13727;10772;;;3215;2999;;177;;;;;;;554;324;;;;;;;;;;;;;;;;;;;;;;;;;;4215;;;;;
15;14040;15048;57865;43650;5668;13087;30935;33522;3735;5349;;;3262;3434;;236;;;;;;;;210;;;;;;;;;;;;;;;;;;;;;;;;;;2564;;;;;
16;15995;14941;46147;44679;10414;12686;35385;34198;5736;6241;;;5552;5274;;301;;;;;;;;212;;;;;;;;;;;;;;;;;;;;;;;;;;2968;;;;;
17;28457;22778;45176;44654;9485;13038;35601;36412;6255;6762;;;4118;3869;;237;;;;;;;;277;;;;;;;;;;;;;;;;;;;;;;;523;;;2525;;;;;
18;19696;18106;38102;38746;8015;9888;37851;36270;4500;4745;;;5733;5283;;239;;;;;;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;2467;;;;;
19;56809;46419;43587;38689;12818;19105;21718;22702;27213;27865;;;2348;1822;;;;;;;;;;132;;;;;;;;;;;;;;;;;;243;;;;;;675;;6303;;;;1176;
20;46522;32633;38969;33916;10517;17028;12605;15670;17799;24462;;;771;795;;;;;;;;;158;84;151;;;;;;;;;;;;;;;;;104;;;;;709;545;;3344;;;;755;
21;33364;37722;43714;37695;11732;18851;12540;14732;36518;25819;;;969;799;;;;;;;;;;70;;;;;;;;;;;;;;;;;;144;;;;;;428;;3531;;;;934;
22;53469;40909;61873;50174;12766;25269;10805;13429;21268;26306;;;1010;794;;;;;;;;;;46;;;;;;;;;;;;;;;;;;152;;;;;;411;;3289;;;;876;
23;51460;42705;53958;44770;11408;20181;14021;16205;13914;17518;;;1972;1674;;;;;;;;;;50;;;;;;;;;;;;;;;;;;261;;;;;1190;527;;3158;;;;1314;
24;54965;42554;46303;41423;10727;16709;14430;16358;11728;16484;;;2111;1795;;;;;;;;;;63;500;;;;;;;;;;;;;;;;;280;;;;;;402;;3543;;;;1517;
25;57876;50682;33706;32155;9314;13619;13213;14978;14451;13641;;;1886;1712;;;;;;1042;;;;32;;;;;;;;;;;;;;;;;;123;;;;;;123;;2015;;642;;;
26;47481;44913;73405;63545;15470;20731;12062;14219;11981;12222;;;1862;1707;;;;;;1149;;;;28;;;;;;;;;;;;;;;;;;152;;;;;;304;;2899;;648;;;
27;51851;40610;42211;38728;12283;19204;12055;13572;9794;12009;;;1911;1570;;;;;;1277;;;;85;;;;;;;;;;;;;;;;;;106;;;;;;112;;2452;;1071;;;
28;49020;42551;55610;44090;13840;22917;14080;15244;21651;24171;;;1548;1345;;;;;;1349;;;;53;;;;;;;;;;;;;;;;;;124;;;;;;192;;4000;707;821;;;
29;55374;45895;56273;49810;16163;23109;13751;15906;14446;16731;;;2346;2009;;;;;;1519;;;;49;;;;;;;;;;;;;;;;;;171;;;;;;179;;2879;1261;1506;;;
30;50481;40643;51654;46707;10426;17146;10307;11920;8379;11885;;;1828;1567;;;;;;1072;;;;28;;;;;;;;;;;;;;;;;;225;;;;;;173;;1938;;945;;;
31;46851;37784;62035;51303;9946;20056;9096;10541;9409;14253;;;2349;2061;;;;;;999;;;;43;307;;;;;;;;;;;;;;;;;140;;;;;;170;;2503;;837;;;
32;43503;39085;91378;79052;13278;23749;8195;9169;9819;11357;;;1130;1014;;;;;;853;;;;24;;;;;;;;;;;;;;;;;;78;;;;;;158;;2347;;642;;;
33;28053;24358;91686;80355;12700;23001;6927;7518;6575;7827;;;1286;1132;;;;;;766;;;;35;;;;;;;;;;;;;;;;;;85;;;;;;108;;1953;;372;;;
34;48313;38955;52599;47565;15928;22067;9775;11701;11917;13999;;;1660;1442;;;;;;1059;;;;27;;;;;;;;;;;;;;;;;;193;;;;;;143;;2435;;937;;;
35;52397;41979;53080;45908;10787;17889;12242;13830;12318;17053;;;2417;1981;;;;;;1228;;;;24;;;;;;;;;;;;;;;;;;187;;;;;;152;;2339;;976;;;
36;42395;33279;48344;42324;9895;16930;8366;9759;9101;12155;;;2138;1825;;;;;;1172;;;;22;;;;;;;;;;;;;;;;;;167;;;;;;133;;2252;;597;;;
37;45002;36139;59657;50104;15812;24967;9611;10825;13772;18002;;;1935;1636;;;;;;1132;;;;33;;;;;;;;;;;;;;;;;;177;;;;;;238;;2963;1153;1150;;;
38;40411;32321;43229;37291;11242;16323;11935;13166;19645;23543;;;1860;1594;;;;;;1002;;;;32;;;;;;;;;;;;;;;;;;135;;;;;;194;;2795;1449;1704;;;
39;46028;37936;63175;55599;12940;21117;9006;10211;10393;13227;;;1382;1243;;;;;;854;;;;26;;;;;;;;;;;;;;;;;;120;;;;;;190;;2268;;486;;;
40;46979;38000;54522;48398;14823;19941;9918;11878;14282;18463;;;945;848;;;;;;880;;;;18;;;;;;;;;;;;;;;;;;88;;;;;;216;;3168;;443;;;
41;58649;46797;52714;45750;8712;17698;8797;10847;10217;13815;;;2036;1858;;;;;;1079;;;;42;;;;;;;;;;;;;;;;;;147;;;;;;183;;2454;;1352;;;
42;50592;40497;42621;34448;9699;16680;10624;12111;13364;19019;;;1759;1681;;;;;;1081;;;176;88;;;;;;;;;;;;;;;;;;118;;;;;;190;;3102;978;973;;;
43;55068;41482;44534;33872;8657;16098;12886;14786;15797;24705;;;1573;1411;;;;;;1106;;;;137;;;;;;;;;;;;;;;;;;122;;;;;;221;;4368;;887;;;
44;67178;53236;66311;58219;14560;24492;11173;12601;11642;16993;;;2642;2288;;;;;;1362;;;;46;;;;;;;;;;;;;;;;;;179;;;;;;301;;3137;;1139;;;
45;50107;42402;68572;55393;11351;22295;10130;11765;10801;14770;;;2501;2291;;;;;;1130;;;;40;;;;;;;;;;;;;;;;;;180;;;;;;190;;2957;1684;2023;;;
46;64365;52292;58827;53085;10073;17875;11663;13314;9476;14217;;;2029;1882;;;;;;1297;838;;;41;;;;;;;;;;;;;;;;;;155;;;;;;181;;3359;1346;1497;;;
47;55842;47115;49787;41166;10401;19736;11820;12911;10849;13322;;;2283;1982;;;;;;1285;;;;53;;;;;;;;;;;;;;;;;;146;;;;;;130;;2571;;820;;;
48;73215;59493;65573;57144;12982;22004;11976;13908;12533;18936;;;2853;2534;;;;;;1513;;;;53;;;;;;;;;;;;;;;;;;181;;;;;;248;;3528;1422;1767;;;
49;64555;54487;60376;52747;10231;18752;11402;13429;14856;17360;;;2606;2452;;;;;;1405;;;;52;;;;;;;;;;;;;;;;;;152;;;;;;171;;3191;1293;1520;;;
50;69631;53144;50519;47719;9436;16479;12538;15569;9032;13744;;;2791;2490;;;;;;1334;;;;34;;;;;;;;;;;;;;;;;;186;;;;;;129;;2812;1163;1771;;;
51;53572;39774;47584;40135;7507;15845;10801;13763;12012;19831;;;1310;1324;;;;;;1114;;;118;77;;;;;;;;;;;;;;;;;;134;;;;;;184;4214;4962;;1270;;;
52;46064;42391;52427;45319;8480;14114;10216;11309;10692;11801;;;3023;2606;;;;;;1176;415;;;46;;;;;;;;;;;;;;;;;;101;;;;;;112;;2905;1748;1591;;;
53;60107;50912;54451;46256;12719;21481;14083;14988;9624;12983;;;2599;2352;;;;;;1247;;;;27;;;;;;;;;;;;;;;;;;131;;;;;;144;;2787;;866;;;
54;60483;48788;56503;47343;10765;22086;12493;14635;21360;23708;;;2323;2072;;;;;;1176;;;;58;;;;;;;;;;;;;;;;;;115;;;;;;195;;3707;;724;;;
55;62588;52387;53255;46284;13587;21021;21226;24883;31564;32556;;;2012;1567;;247;;;;;;458;343;133;;;;;;;;;;;;;;;;;;373;;;;;;;;4564;;1617;;;
56;58879;50032;39186;34680;10850;14947;21647;23486;16985;19727;;;2614;2045;;330;;;;;;397;;83;;;;;;;;;;;;;;;;;;657;;;;;;;;3610;1563;2527;;;
57;33532;29446;22851;24913;8162;9068;32198;30550;4483;4587;;;3314;2494;;170;;;;;;;;84;;153;;;;;;;;;;;;;;;;875;;;;828;;;;1829;;;;;
58;27674;26761;26512;24524;6396;7907;32791;31833;4385;4762;;;3945;3139;;191;;;;;;;;106;;189;;;;;;;;;;;;;;;;745;;;;687;;;;1960;;;;;
59;48621;42959;46088;41575;12963;19163;40334;38980;12193;12974;;;5400;4153;;478;;;;;;;;181;;377;;;;;;;;;;;;;;;;1305;;;;1299;;;;3891;;;;;
60;38441;36544;39863;36583;11115;15311;62523;56938;8181;10211;;;6069;4365;;419;;;;;;;;209;;327;;;;;;;;;;;;;;;;2140;;;;1730;;;;4515;;;;;
61;40957;34451;30733;29834;7328;9992;35484;35643;4771;6047;;;3764;3013;;172;;;;;;;;151;;199;;;;;;;;;;;;;;;;1163;;;;807;;;;3093;;;;;
62;48720;44450;40708;36600;12356;17986;48515;43354;16479;18279;;;3061;2129;;269;;;;;;;;202;;345;;;;;;;;;;;;;;;;939;;;;942;;;;5171;;;;;
63;53384;42834;40882;39092;11959;16102;43348;44923;9041;9912;;;5992;4711;;368;;;;;;;;162;;397;;;;;;;;;;;;;;;;1255;;;;1352;;;;4357;;;;;
64;38470;32750;30153;30506;10125;12018;43589;42581;7502;7464;;;4928;3788;;395;;;;;;;;210;;374;;;;;;;;;;;;;;;;1052;;;;1108;;;;3385;;;;;
65;34529;29999;29829;30360;10878;11230;37224;36561;5650;6093;;;4806;3765;;344;;;;;;;;179;;258;;;;;;;;;;;;;;;;1169;;;;1055;;;;3636;;;;;
66;32688;28022;35073;33467;8487;10865;34324;34203;3861;4238;;;5513;3839;;278;;;;;;;;137;;270;;;;;;;;;;;;;;;;2399;;;;1435;;;;2995;;;;;915
67;22070;19516;34501;33330;6558;9725;36910;37034;3725;5212;;;2461;2318;;;;;;;;;;232;;;;;;;;;;;;;;;;;;449;;;;;;;;2422;;;;;
68;31994;25606;46686;45060;13914;15368;41040;43781;5041;6081;;;3446;3033;;;;;;;;;;331;;;;;;;;;;;;;;;;;;461;;;;;;;;3320;;;;;
69;28732;24320;46632;44402;10236;13274;43952;45676;7791;7141;;;3862;3277;;;;;;;;;;309;;;;;;;;;;;;;;;;;;345;;;;;;;;2897;;;;;
70;32844;28217;46481;42150;9890;13801;48069;48333;8637;10281;;;2618;2275;;;;;;;;;626;410;;;;;;;;;;;;;;;;;;294;;;;;;;;4605;;;;;
71;22187;19739;43424;38247;8810;12614;36809;37709;5004;6131;;;2928;2627;;;;;;;;;544;317;;;;;;;;;;;;;;;;;;428;;;;;;;;3000;;;;;
72;30401;23225;43722;42696;10929;14764;44087;46628;4878;5221;;;3649;3315;;;;;;;;;888;483;;;;;;;;;;;;;;;;;;445;;;;;;;;3066;;;;;
73;22341;21684;42430;37004;11760;15974;46272;43617;11056;11950;;;2483;2234;;;;;;;;;981;511;;;;;;;;;;;;;;;;;;320;;;;;;;;4306;;;;;
74;23592;19513;41281;39777;11224;14153;39610;39876;3950;4740;;;4399;3792;;;;;;;;;;257;;;;;;;;;;;;;;;;;;380;;;;;;;;2541;;;;;
75;23028;21030;43014;39645;10818;14574;47051;46802;5465;4977;;;4337;3713;;;;;;;;;;331;;;;;;;;;;;;;;;;;;407;;;;;;;;2623;;;;;
76;33943;27780;28760;24854;8869;13590;24871;25216;28108;28880;;;2110;1530;;519;;;;1576;;;;107;951;329;;;;116;;;;;;;;;;167;;129;;527;;;;245;;5450;;;;;
77;44769;29850;28374;28163;9604;13626;47070;45099;26674;32401;;;3702;3007;;486;;;;2225;;;;104;1090;457;;;;178;;;;;;;;;;235;;241;;559;;;;351;;6767;;;;;
78;35540;27842;50554;42771;13711;20580;10525;12060;13875;17577;;;2613;2074;;772;;;;1946;;;;30;879;372;;;;76;;;;;;;;;;36;;165;;340;;;;246;;2979;;;;;
79;41051;29109;44994;37170;10612;18277;11446;13611;10853;16451;;;2463;1982;;618;;;;2019;;;285;96;1245;560;;;;87;;;;;;;;;;44;;184;;371;;;;226;;3173;;;;;
80;45691;34488;66075;53085;15138;28876;9325;12270;27392;33004;;;1544;1309;;472;1416;;;1860;;;;34;462;283;;;;79;;;;;;;;;;36;;137;875;623;;;;312;;3739;;;;;
81;47340;31719;44549;39331;16397;24313;9978;12868;26778;32724;;;1187;893;;262;;;;1518;;;;34;912;265;;;;53;;;;;;;;;;45;;88;;465;;;;243;;3564;;;;;
82;38244;36351;54971;45372;13292;23407;13787;16995;44506;36630;;;2413;1891;;545;;;;2270;;;;72;1328;463;;;;86;;;;;;;;;;101;;192;;598;;;;335;;4619;;;;;
83;35168;27639;39618;33469;11468;16486;15852;17986;18805;22698;;;3356;2554;;611;;;;2066;;;218;108;;209;;;;128;;;;;;;;;280;150;;158;;394;;;;261;;4339;;;;;
84;26415;32015;18394;18788;6425;9693;27796;39641;73897;43347;;;1791;1436;;284;;;;1793;;;;130;;166;;;;171;;;;;;;;;649;354;;118;;727;;;;306;;9473;;;;;
85;25520;27765;29124;25955;6247;11261;62880;47438;10495;15486;;;4092;3688;;443;;;;2106;;;398;168;1131;513;;;;132;;;;;;;;;;205;;234;;367;;;;281;;4713;;;;;
86;20336;20906;24563;22875;6969;9741;60236;51662;7242;8847;;;4725;3832;;456;;;;2189;;;;127;1564;579;;;;156;;;;;;;;;;235;;356;;249;;;;189;;4274;;;;;
87;24028;22618;22566;21347;5048;8666;61874;53815;9652;11490;;;4492;3603;;453;;;;1960;;;;101;1384;513;;;;158;;;;;;;;;;286;;273;;272;;;;225;;4972;;;;;
88;38523;28937;50703;41146;11554;19464;9520;10911;17241;20765;;;1088;789;;221;;385;;672;;;;34;;32;;;;9;;87;;62;;;;;;;;54;;;;;;149;;4837;;149;;314;
89;54205;45981;63511;53062;13275;23518;13502;14926;11056;12491;;;2501;1767;;820;;792;;1107;;;;19;;29;;;;18;;125;;70;;;;;;;;114;;;;;;81;;2764;;239;;597;
90;31111;27877;65143;53888;12342;21315;9859;10638;8933;9307;;;1964;1532;;413;;784;;1047;;;;17;;24;;;;20;;145;;69;;;;;;;;73;;;;;;94;;1976;;199;;420;
91;43655;36209;65662;53597;10745;21383;10079;11924;8956;11102;;;2514;2066;;259;;891;;1100;;;;20;;28;;;;19;;201;;72;;;;;;;;74;;;;;;62;;2273;;207;;592;
92;63487;49072;69845;60798;18620;29495;11215;13214;11195;16136;;;2620;1952;;500;;793;;1333;;;;33;;42;;;;29;;236;;80;;;;;;;;98;;;;;;151;;2688;;195;;933;
93;50035;40709;75290;63653;20620;32011;11679;13139;12239;15126;;;2321;1810;;420;;931;;1276;;;;43;;40;;;;24;;209;;103;;;;;;;;146;;;;;;160;;2523;;326;;844;
94;43837;33774;42094;34195;10902;18981;10614;12092;15557;20019;;;1971;1398;;368;;433;;816;;;;70;;25;;;;20;;179;;74;;;;;;;;53;;;;;;146;;2522;;214;;454;
95;55471;37665;59710;48545;18455;32663;9550;12138;26614;34040;;;1131;809;;227;;337;;755;;;281;41;;27;;;;28;;129;;67;;;;;;;;48;;;;;;252;;3237;;207;;341;
96;47625;37019;38093;33367;11187;17225;11390;13540;22550;24797;;;1788;1231;;367;;473;;847;;;;53;;38;;;;26;;153;;58;;;;;;;;57;;;;;;201;;2791;;257;;456;
97;55251;37387;51674;51654;31606;31483;8381;11624;16856;26573;;;1211;1049;;244;;443;;786;;;;40;251;87;;;;26;;137;;87;;;;;;;;52;446;;;;;208;;3685;;74;;280;
98;42568;37986;73959;58516;18727;31488;10523;11650;15389;17359;;;1765;1462;;271;;678;;1113;;;;19;;21;;;;15;1581;741;;100;;;;;;;;93;;;;;;153;;2887;;194;;432;
99;39489;33235;80363;59487;16012;34858;7430;8800;14046;16898;;;1443;1188;;224;;605;;974;;;;27;;15;;;;15;969;452;;96;;;;;;;;69;;;;;;149;;2445;;163;;331;
100;41165;35604;71759;56807;12990;25007;9599;11070;10066;12826;;;1734;1317;;380;;905;;977;;;;16;;36;;;;22;;193;;79;;;;;;;;119;;;;;458;264;;2035;;228;;551;
101;43992;38415;82523;58572;14198;31480;8561;10832;13745;18582;;;1643;1227;;353;;725;;1111;;;;30;;47;;;;18;;197;;87;;;;;;;;94;;;;;;177;;2346;;292;;543;
102;53517;40982;51242;43188;11332;20670;11723;13715;13386;18064;;;2364;1815;;448;;712;;1039;;;323;180;;42;;;;29;;153;;76;;;;;;;;92;;;;;;160;;2578;;292;;620;
103;51180;39244;49021;40972;11852;19458;15003;16743;13308;18285;;;2337;1537;;1098;;629;;1009;;;287;114;;25;;;;27;;169;;56;;;;;;;;78;;;;;;128;;2880;;189;;533;
