Nr;SPD;;CDU;;FDP;;DIE LINKE;;GRÜNE;;CSU;;NPD;;REP;;FAMILIE;;Die Tierschutzpartei;;PBC;;MLPD;;BüSo;;BP;;PSG;;Volksabstimmung;;ZENTRUM;;ADM;;CM;;DKP;;DVU;;DIE VIOLETTEN;;FWD;;ödp;;PIRATEN;;RRP;;RENTNER;;Freie Union
104;54910;42869;62365;51248;13940;26079;13418;15057;12956;16357;;;2446;1668;;664;;819;;1103;;;;91;;44;;;;26;;193;;102;;;;;;;;139;;;;;;157;;2891;;223;;668;
105;50319;36767;66300;52053;11674;27081;8412;10411;10611;15404;;;1690;1218;;628;;785;;960;;;;32;;48;;;;21;;164;;84;;;;;;;;69;;;;;;123;;2401;;257;;596;
106;43173;32740;48276;40999;11332;20574;8418;9839;8447;11350;;;1503;1061;;467;;596;;756;;;;28;;28;;;;20;;122;;94;;;;;;;;84;;;;;;95;;1955;;199;;422;
107;45125;35625;68749;52747;16472;31626;10266;11962;15894;19967;;;1304;804;;734;;405;;876;;;204;71;;38;;;;28;;114;;90;;;;;;;;47;;;;;;104;;2554;;155;;439;
108;44295;34873;50233;40906;10758;20625;12948;13244;13137;16897;;;1560;900;;1002;;511;;841;;;202;64;;28;;;;23;;119;;89;;;;;;;;63;;;;;;108;;2499;;208;;495;
109;43614;36812;70787;55419;12763;25944;8709;9755;9935;12133;;;2168;1543;;530;;813;;989;;;;30;;22;;;;22;;133;;509;;;;;;;;85;;;;;;107;;2556;;242;;603;
110;33852;30018;55784;43020;11573;22148;9233;10241;10162;10876;;;1569;1231;;301;;526;;906;;;;31;;20;;;;19;;104;;259;;;;;;;;49;;;;;;84;;2191;;196;;526;
111;43087;35551;62639;53252;18168;28625;8641;10016;12043;13867;;;1358;1012;;345;2100;1028;;926;;;;44;;32;;;;20;;121;;285;;;;;;;;60;;;;;;90;;2267;;195;;522;
112;41691;36743;79359;61723;15755;30071;11102;11935;12633;14433;;;1836;1428;;302;;840;;1269;;;;22;;22;;;;25;;133;;106;;;;;;;;78;;;;;;130;;2554;;171;;723;
113;46290;36810;76480;66161;14620;25249;8787;9566;10148;12355;;;;1045;;299;;819;;974;;;;25;;29;;;;15;;115;;90;;;;;;;;95;;;;;;138;;2277;;166;;511;
114;57225;48139;57576;49564;10624;19441;11071;12676;9873;12853;;;1569;1323;;395;1583;923;;969;;;;30;;28;;;;15;;97;;86;;;;;;;;87;;;;;;114;;2335;;187;;446;
115;50636;40990;44906;38812;11098;18168;10123;11438;9462;12727;;;1425;1091;;308;;535;;841;;;270;108;;21;;;;20;;102;;72;;;;;;;;76;;;;;;76;;2078;;187;;539;
116;53363;45956;40001;33638;7501;12709;13237;14678;9791;12118;;;2191;1529;;594;;662;;1038;;;;161;;36;;;;32;;120;;131;;;;;;;;110;;;;;;107;;2305;;217;;551;
117;44436;38305;24779;21808;5189;7872;10519;12940;5430;6582;;;2953;1960;;519;;502;;818;;;275;168;;32;;;;28;;80;;177;;;;;;;;114;;;;;;51;;1503;;175;;453;
118;65189;57689;40001;35712;9231;15049;14008;16311;14772;13352;;;2643;2011;;480;;740;;1109;;;282;118;;43;;;;35;;119;;93;;;;;;;;135;;;;;;106;;2325;;211;;667;
119;57547;49498;44653;37762;11852;18416;12143;13226;10801;13253;;;1940;1458;;538;;698;;1018;;;;139;;60;;;;32;;108;;66;;;;;;;;83;;;;;;97;;2054;;227;;518;
120;49023;41637;28968;25067;6967;10947;11065;12431;7352;9495;;;2218;1619;;979;;565;;874;;;240;141;583;154;;;;31;;118;;74;;;;;;;;62;;;;;;65;;1852;;171;;407;
121;57055;45888;53269;44455;11035;20829;10240;12239;13969;17807;;;1614;1227;;598;;525;;915;;;;91;508;148;;;;39;;142;;78;;;;;;;;75;;;;;;109;;2341;;173;;404;
122;52627;43571;37504;34732;9090;13462;12781;14202;7846;9984;;;2078;1470;;410;;599;;852;;;;80;;30;;;;17;;102;;56;;;;;;;;182;;;;;;82;;2162;;202;;463;
123;58984;51110;44021;40418;10678;15219;13805;14614;8603;10299;;;2269;1554;;483;;694;;1010;;;191;96;;28;;;;29;;134;;64;;;;;;;;135;;;;;;83;;2285;;211;;467;
124;64623;50435;31011;27930;8344;10846;;14497;9013;8327;;;4199;2018;;1094;;573;;818;;;1831;454;;33;;;;21;;112;;67;;;;;;;;108;;;;;;52;;2148;;158;;510;
125;42736;34893;63123;59231;17533;22277;8306;9197;8774;10999;;;1226;993;;201;;647;;568;;;;16;;20;;;;20;;67;;128;;;;;;;;62;;;;;;113;;2249;;227;;358;
126;62810;54532;48290;42153;9710;16171;13765;15624;8372;10267;;;2391;1738;;643;;804;;1052;;;243;128;;34;;;;23;;102;;74;;;;;;;;114;;;;;1138;447;;2261;;182;;578;
127;37324;32344;79254;67056;12521;24230;6385;7222;9706;10793;;;1044;805;;188;;625;;599;;;;17;;12;;;;13;;73;;103;;;;;;;;56;;;;;;94;;1823;;100;;344;
128;37851;31790;73636;61901;14229;24041;7634;8504;10674;13607;;;973;752;;213;;703;;705;;;;13;;16;;;;20;;80;;93;;;;;;;;67;;;;;;163;;2008;;169;;424;
129;58679;43523;61444;51067;11613;20001;9075;9250;;13366;;;1129;929;;204;;686;;555;;;;14;;24;;;;15;;56;;63;;;;;;;;71;;;;;;85;;2047;;169;;286;
130;53029;38604;63819;54902;16131;23951;7805;10970;20822;27985;;;718;574;;175;;416;;567;;;;39;;17;;;;19;;89;;78;;;;;;;;38;;;;;;417;;3489;;107;;294;
131;49996;37608;75187;62706;16333;23668;12005;9824;;14609;;;;977;;302;;685;;688;;;;8;;14;;;;16;;112;;107;;;;;;;;82;;;;;;119;;2308;;132;;443;
132;53509;42512;74149;64808;15138;24698;9909;10855;11924;16035;;;;1202;;361;;824;;855;;;;25;;24;;;;24;;152;;86;;;;;;;;118;;;;;625;379;;2639;;177;;546;
133;61405;53583;64621;54277;10852;19883;14056;17126;24981;25057;;;1784;1453;;311;;755;;956;;;;68;394;100;;;;45;;132;;67;;;;;;;;120;;;;;;179;;3497;;190;;551;
134;62644;53661;61244;53025;15549;22018;12090;12887;11091;14121;;;;1362;;603;;856;;942;;;;31;;26;;;;23;;189;;56;;;;;;;;90;;;;;;137;;2373;;215;;421;
135;57561;47299;61751;51869;9628;18097;8809;10401;7636;11482;;;;917;;771;;820;;713;;;;21;;22;;;;29;;98;;56;;;;;;;;83;;;;;;113;;2284;;153;;397;
136;50688;43628;46447;40545;11879;16627;8492;9059;8431;10270;;;;1039;;358;;779;;728;;;;23;;36;;;;10;;95;;66;;;;;;;;94;;;;;;119;;2283;;139;;397;
137;49149;45184;71813;58814;12086;23125;9100;10266;9957;11708;;;1502;1151;;254;1586;1037;;727;;;;21;;21;;;;31;;125;;91;;;;;;;;109;;;;;455;309;;2474;;132;;374;
138;43120;34925;88754;73354;15282;28805;9436;10380;12001;14619;;;1757;1340;;377;;1111;;810;;;;24;;26;;;;28;;149;;113;;;;;;;;116;;;;;;184;;3478;;145;;467;
139;63980;49061;49893;45225;11251;18246;12188;14448;8836;13557;;;2679;1774;;937;;673;;1231;;;;87;;36;;;;12;;137;;72;;;;;;;;96;;;;;;79;;2407;;278;;706;
140;54845;46848;40763;35927;13392;16778;11180;12596;11621;15248;;;1762;1382;;307;;673;;1103;;;285;153;;29;;;;42;;126;;61;;;;;;;;108;;;;;;116;;2180;;194;;559;
141;65810;55224;47030;37763;8578;16390;14741;16442;12775;18094;;;2268;1796;;360;;608;;1171;;;259;126;486;100;;;;49;;126;;57;;;;;;;;101;;;;;;119;;2943;;214;;538;
142;64331;50922;33693;28681;8545;11591;;16261;12393;11074;;;2570;1563;2768;1418;;604;;944;;;1175;175;;20;;;;34;;93;;60;;;;;;;;164;;;;;;81;;2074;;236;;568;
143;60839;48882;40623;36237;12890;17813;14273;16272;16141;20133;;;2281;1469;;231;;521;;960;;;288;146;440;103;;;;22;;128;;63;;;;;;;;838;;;;;;105;;3311;;201;;638;
144;59141;49813;40622;34006;9387;15993;14819;16104;12292;15553;;;2379;1654;;263;;677;;1000;;;;101;;42;;;;25;;149;;53;;;;;;;;663;;;;;;70;;2383;;275;;931;
145;62638;55439;47702;38646;9418;17773;12451;13842;12737;13756;;;2206;1665;;307;;727;;1045;;;;44;;24;;;;18;;144;;52;;;;;;;;207;;;;;;88;;2439;;183;;958;
146;72446;55249;54088;52623;14952;19998;11638;15917;8993;12798;;;2981;2113;;536;;810;;1049;;;;60;;26;;;;26;;120;;66;;;;;;;;206;;;;;;88;;2889;;241;;675;
147;47583;41522;74725;59805;15625;27675;11432;12460;11924;14081;;;1800;1324;;388;;1037;;922;;;;13;;48;;;;22;;149;;123;;;;;;;;118;;;;;;106;;2612;;315;;652;
148;40010;36741;77687;63133;13753;24530;9362;10064;7966;9460;;;1537;1223;;306;;910;;809;;;;25;;23;;;;26;;146;;121;;;;;;;;96;;;;;;112;;2008;;206;;601;
149;60500;44822;64217;53999;15482;23059;12009;12362;;13385;;;2399;1910;;660;;755;;920;;;;22;;26;;;;22;;152;;88;;;;;;;;67;;;;;;218;;2044;;200;;485;
150;42273;36470;70705;59358;15568;25021;10100;10797;8476;10379;;;2064;1564;;503;;879;;978;;;;40;;20;;;;37;;151;;115;;;;;;;;119;;;;;;108;;1901;;281;;673;
151;59521;41755;52751;51494;11740;20616;10431;12450;6207;10589;;;2331;1902;;555;;810;2217;1310;;;;48;;25;;;;23;;169;;67;;;;;;;;105;;;;;;105;;2181;;335;;786;
152;15860;16927;44147;38440;10611;13747;27760;27765;4357;4783;;;5108;5069;;381;;;;;;;;261;;583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;24866;23070;42704;38471;11781;16478;34015;32762;8856;11474;;;4202;4225;;340;;;;;;;;294;1691;1197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;32841;26133;41101;37304;10505;16983;36117;36431;17345;20998;;;3094;3119;;248;;;;;;;;376;1674;1203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;23471;23354;60969;53735;14799;19240;33044;34826;6745;7533;;;5988;5751;;462;;;;;;;;375;;1032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;17236;17987;62290;51703;12403;20052;29423;31286;8315;7979;;;7050;6875;;404;;;;;;;;327;;1208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;16870;18906;64325;59103;17755;20969;38241;37144;6505;6431;;;8363;7597;;527;;;;;;;;448;;1268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;17005;18569;62338;55015;13935;19223;35786;36231;7381;7004;;;7842;8035;;540;;;;;;;;413;2700;2117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;16194;16725;62530;56001;15292;19910;28233;28970;6378;7346;;;7983;7717;;412;;;;;;;;258;2150;1621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;25959;24373;56749;53247;14818;20574;37180;34171;13668;16961;;;3851;3980;;281;;;;;;;;297;1575;1563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;22268;21518;55401;51621;18204;21783;29679;30870;18871;19978;;;4389;4501;;366;;;;;;;436;391;1597;1569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;20800;18677;61579;54525;14032;19726;32744;34630;5921;6208;;;6320;6200;;483;;;;;;;;315;;803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;27060;22991;45876;41081;12106;17147;37433;38448;8109;9524;;;3800;3651;;537;;;;;;;;305;;813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;19247;19114;54065;49258;14092;16968;33133;33488;5360;5946;;;5229;4975;;463;;;;;;;;281;;829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;17168;18846;63211;60413;23820;22051;37166;39545;5896;5919;;;7930;7876;;618;;;;;;;;373;;1157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;20864;21336;55605;51459;13097;17402;40265;39659;6491;6418;;;5394;5268;;517;;;;;;;;316;995;1011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;21393;20227;55128;49522;12755;16882;33586;35235;5849;6781;;;4908;4772;;569;;;;;1290;;;251;;815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;51737;45343;48414;41109;13180;20210;10400;11657;11209;13498;;;1756;1393;;504;;;;1121;;;;48;;122;;;;;;;;;;;;;;;;115;;;;;;;;2175;;;;;
169;59621;49114;47643;40134;12188;19820;15453;17656;19246;23320;;;1594;1275;;470;;;;1374;;;319;173;;159;;;;;;;;;;;;;;;;112;;;;;;;;3523;;;;;
170;53275;45401;45711;39966;12290;17526;11080;12927;7530;10679;;;2128;1939;;422;;;;1004;;;;35;;155;;;;;;;;;;;;;;;;95;;;;;;;;1948;;;;;
171;56519;47585;47053;40592;13487;19854;11395;12958;9370;12935;;;2275;1813;;556;;;;1256;;;;37;;119;;;;;;;;;;;;;;;;128;;;;;;;;2382;;;;;
172;51712;38139;47322;41356;10964;17410;10857;13181;10366;16884;;;1690;1290;;843;;;;1116;;;;27;;151;;;;;;;;;;;;;;;;76;;;;;;;;2625;;;;;
173;47897;40485;60214;50391;12968;21137;9815;12133;11032;13382;;;2922;2236;;741;;;;1431;;;;40;;147;;;;;;;;;;;;;;;;127;;;;;;;;2972;;;;;
174;55331;44222;59441;50276;17928;25687;11399;14605;14140;18853;;;2328;1853;;701;;;;1528;;;;46;;193;;;;;;;;;;;;;;;;158;;;;;;;;3962;;;;;
175;41388;34783;86084;70740;17415;30594;11923;13377;12556;14727;;;3591;2722;;1337;;;;1599;;;;58;;221;;;;;;;;;;;;;;;;186;;;;;;;;3034;;;;;
176;35257;29758;62748;49902;16255;27979;7522;9229;12976;15877;;;1081;1055;862;807;;;2074;1472;;;;26;;127;;;;;;;;;;;;;;;;74;;;;;;;;2552;;;;;
177;59420;45085;73702;60038;16284;31612;11116;13681;12425;19242;;;3792;3426;;677;;;2631;2069;;;;45;;182;;;;;;;;;;;;;;;;138;;;;;;;;3623;;;;;
178;45127;36352;75224;60875;17463;30530;9066;10853;13141;17210;;;1432;1490;1603;1133;;;;1665;;;;32;;174;;;;;;;;;;;;;;;;106;;;;;;;;3199;;;;;
179;42751;30892;53416;40831;12350;23194;9016;11333;10970;18560;;;1516;1070;;1049;;;;1005;;;;37;588;269;;;;;;;;;;;;;;;;125;;;;;;;;2839;;;;;
180;59413;42154;68704;56834;15523;30368;11985;15139;11572;19324;;;2289;2317;1764;1689;;;3287;2568;;;;41;;220;;;;;;;;;;;;;;;;142;;;;;;;;3763;;;;;
181;36629;29515;72680;56989;18588;33225;7718;8699;15618;18258;;;1694;1140;;701;;;;1437;;;;30;;165;;;;;;;;;;;;;;;;110;;;;;;;;3157;;;;;
182;39147;29107;45866;36031;12876;22761;12031;14551;15701;20645;;;1327;1266;862;824;;;1879;1415;;;170;92;353;210;;;;;;;;;;;;;;;;81;;;;;;;;3355;;;;;
183;45074;33243;55027;43089;14336;27031;11998;15397;23403;28225;;;1546;1183;;651;;;2077;1503;;;;62;416;190;;;;;;;;;;;;;;;;102;;;;;;;;3722;;;;;
184;44973;35058;45410;37526;10177;18630;9449;11103;12072;15677;;;2457;1680;;1098;;;;1463;;;;60;;178;;;;;;;;;;;;;;;;109;;;;;;;;2772;;;;;
185;44542;34376;62281;49267;15843;28409;11594;13813;15243;19863;;;2434;1766;;1068;;;2722;1858;;;;41;;198;;;;;;;;;;;;;;;;150;;;;;;;;3835;;;;;
186;60581;43605;60536;49924;13553;26539;11213;14869;20963;29727;;;1860;1501;;788;;;;1650;;;;87;;173;;;;;;;;;396;;;;;;;132;;;;;;;3866;4390;;;;;
187;50797;42756;69191;56677;18409;29697;11574;13403;16215;19379;;;2183;1907;1772;1723;;;;1765;;;;79;;228;;;;;;;;;;;;;;;;137;;;;;;;;4098;;;;;
188;44903;35748;64472;50275;12966;25219;9171;10891;11296;15683;;;2365;1607;;1458;;;;1618;;;;41;;165;;;;;;;;;;;;;;;;113;;;;;;;;2782;;;;;
189;22854;22341;57882;51863;9942;14382;33005;32391;5540;6507;;;3798;3631;;299;;;;;;;;127;;;;;;;;;;;;;;;;;;;;;;;1416;1009;;2309;;;;;
190;29106;23845;44903;42063;8211;11921;35666;36508;4921;6451;;;4864;4607;;467;;;;;;;;268;;;;;;;;;;;;;;;;;;;;;;;;489;;2516;;;;;
191;22819;21692;42674;39696;9800;12661;39568;37923;5754;6064;;;4855;4383;;491;;;;;;;;186;;;;;;;;;;;;;;;;;;;;;;;;406;;2581;;;;;
192;37032;27092;40063;42479;10056;12393;35942;38257;7391;7608;;;5475;4924;;513;;;;;;;;191;;;;;;;;;;;;;;;;;;;;;;;;499;;3992;;;;;
193;33488;26897;45931;41777;8897;13429;43050;41801;12137;15630;;;4151;3762;;451;;;;;;;;293;;;;;;;;;;;;;;;;;;;;;;;;600;;4958;;;;;
194;34658;28034;46590;44951;15695;16832;49344;48724;11471;13243;;;4771;4209;;574;;;;;;;;190;;;;;;;;;;;;;;;;;;;;;;;;634;;5519;;;;;
195;20224;19006;42988;37841;9237;12557;33672;33017;4196;4919;;;4720;4168;;397;;;;;;;;156;;;;;;;;;;;;;;;;;;;;;;;;478;;2707;;;;;
196;27824;25004;46726;44770;12534;14342;45820;45439;5684;6654;;;6574;5978;;615;;;;;;;582;395;;;;;;;;;;;;;;;;;;;;;;;;557;;3340;;;;;
197;27055;22682;39600;38338;10313;12118;41361;40815;5936;6762;;;4380;3941;;532;;;;;;;;185;;;;;;;;;;;;;;;;;;;;;;;;414;;3109;;;;;
198;61544;42279;66214;61307;17881;28754;11331;15360;9518;14005;;;2438;1820;;689;;1548;;;;1022;;72;;;;;;;;;;;;;;;;;;123;;;;;;327;;2758;;;;;
199;33987;28973;62145;54737;20470;25933;8310;10171;10094;11622;;;1527;1192;;409;;1123;;;;288;;31;;;;;;;;;;;;;;;;;;79;;;;;;397;;2204;;;;;
200;38080;32414;59853;49065;13084;23679;9935;11239;13222;13732;;;1483;1188;;432;;1118;;;;227;;31;;;;;;;;;;;;;;;;;;98;;;;;;324;;2690;;;;;
201;29859;26447;60105;50302;15714;24248;9035;10568;9724;10265;;;1521;1137;;485;;1286;;;;386;;25;;;;;;;;;;;;;;;;;;100;;;;;;284;;2023;;;;;
202;37332;34984;61167;43300;8684;21190;11579;14197;8768;11065;;;1798;1560;;547;;1158;;;;248;;36;;;;;;;;;;;;;;;;;;158;;;;;;260;;2030;;;;;
203;28042;22419;53705;48270;16213;22500;8043;9642;9274;9922;;;1295;1021;;354;;1237;;;;149;;22;;;;;;;;;;;;;;;;;;92;;;;;;266;;1717;;;;;
204;34948;30348;61594;50210;11237;20354;11583;13070;14109;16456;;;1315;1092;;347;;1111;;;;154;;27;;;;;;;;;;;;;;;;;;74;;;;;;284;;2483;;;;;
205;44416;36122;65215;53078;16541;28104;11884;13186;10685;13047;;;2347;1895;;638;;1627;;;;540;;31;;;;;;;;;;;;;;;;;;118;;;;;;311;;2948;;;;;
