2 Nordfriesland – Dithmarschen-Nord;Albertsen, S;433
3 Steinburg – Dithmarschen-Süd;Peter, J;715
4 Rendsburg-Eckernförde;Thiesen, H;948
5 Kiel;von Wildenradt, P;814
6 Plön – Neumünster;Schepke, F;924
7 Pinneberg;Hoffmann, Rolf;529
8 Segeberg – Stormarn-Nord;Strub, N;783
8 Segeberg – Stormarn-Nord;Schepke, M;442
9 Ostholstein;Janssen, J;433
12 Wismar – Nordwestmecklenburg – Parchim;Kind, L;618
14 Rostock;Rusin, H;565
14 Rostock;Radloff, G;479
15 Stralsund – Nordvorpommern – Rügen;Adomeit, M;1322
15 Stralsund – Nordvorpommern – Rügen;Wilke, M;479
16 Greifswald – Demmin – Ostvorpommern;Wiest, S;1478
16 Greifswald – Demmin – Ostvorpommern;van Raemdonck, J;657
17 Bad Doberan – Güstrow – Müritz;Lüder, K;647
18 Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow;Waldow, M;1138
18 Neubrandenburg – Mecklenburg-Strelitz – Uecker-Randow;Münz, V;505
20 Hamburg-Altona;Saß, R;954
21 Hamburg-Eimsbüttel;Scheffler, M;431
30 Cuxhaven – Stade I;Didlap, C;847
31 Rotenburg I – Stade II;Nagel, E;1295
40 Stadt Osnabrück;Stöckel, V;658
41 Nienburg II – Schaumburg;Coscia, L;567
43 Stadt Hannover II;Weiland, G;417
46 Gifhorn – Peine;Neumann, U;388
48 Hannover-Land II;Böttcher, J;502
51 Braunschweig;Thomas, F;800
51 Braunschweig;Dauter, H;294
54 Göttingen;Kurnaz, B;361
55 Bremen I;Hövener, J;709
55 Bremen I;Könnecke, W;348
56 Bremen II – Bremerhaven;Tangeten, M;423
58 Uckermark – Barnim I;Münz, S;781
59 Oberhavel – Havelland II;Frank, H;1008
60 Märkisch-Oderland – Barnim II;Weßlau, D;2280
60 Märkisch-Oderland – Barnim II;Sommerau, B;566
61 Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;Sommer, L;862
61 Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;Rettig, H;776
65 Cottbus – Spree-Neiße;Rätzel, R;1045
66 Elbe-Elster – Oberspreewald-Lausitz;Brückner, A;587
67 Altmark;Siegmund, A;3672
67 Altmark;Bresch, H;257
67 Altmark;Dettmer, W;274
68 Börde – Jerichower Land;Lehmann, U;733
70 Magdeburg;Godau, E;851
71 Dessau – Wittenberg;Fitzek, P;878
72 Anhalt;Gahler, W;1132
74 Burgenland – Saalekreis;Jaschkowski, E;912
76 Mitte;Boes, R;2301
76 Mitte;Kamburoglu, A;693
77 Pankow;Bernsen, J;1396
77 Pankow;Brandt, H;584
78 Reinickendorf;Ditsche, F;1267
78 Reinickendorf;Hempel, D;529
79 Spandau – Charlottenburg-Nord;Kaute, T;752
80 Steglitz – Zehlendorf;Christiansen, R;830
80 Steglitz – Zehlendorf;Munzel, E;1437
81 Charlottenburg – Wilmersdorf;Dettweiler, R;331
81 Charlottenburg – Wilmersdorf;Polei, H;261
82 Tempelhof – Schöneberg;Pfeifer, K;854
83 Neukölln;Köhn, A;1305
83 Neukölln;Yorulmaz, B;316
83 Neukölln;Buchmann, S;388
83 Neukölln;Bayrak, Y;1924
84 Friedrichshain – Kreuzberg – Prenzlauer Berg-Ost;Feldhaus, T;1555
84 Friedrichshain – Kreuzberg – Prenzlauer Berg-Ost;Nägle, G;217
84 Friedrichshain – Kreuzberg – Prenzlauer Berg-Ost;Stiewe, H;918
84 Friedrichshain – Kreuzberg – Prenzlauer Berg-Ost;Naumann, R;232
85 Treptow – Köpenick;Wende, W;625
86 Marzahn – Hellersdorf;Beck, J;766
87 Lichtenberg;Snelinski, O;1439
92 Erftkreis I;Martin, G;458
93 Euskirchen – Erftkreis II;Schmitz, J;464
94 Köln I;Dieckmann, M;318
98 Rhein-Sieg-Kreis I;Trenkenschuh, V;319
100 Oberbergischer Kreis;Grabowski, D;449
101 Rheinisch-Bergischer Kreis;Weber, E;409
102 Leverkusen – Köln IV;Dieckmann, J;529
110 Mönchengladbach;Dennhoven, H;243
116 Duisburg I;Wojnarowiez, M;405
117 Duisburg II;Schneider, And;264
122 Recklinghausen I;Schincke, H;264
130 Münster;Seemann, H;235
132 Gütersloh;Dörken, U;455
140 Ennepe-Ruhr-Kreis II;Höwing, U;285
144 Dortmund II;Balke, M;922
155 Leipzig-Land;Teske, U;1090
156 Meißen;Klingner, A;1103
160 Dresden I;Häupl, G;612
160 Dresden I;Richter, H;801
161 Dresden II – Bautzen II;Welke, L;1436
165 Erzgebirgskreis I;Peuschel, M;1580
166 Zwickau;Kramer, K;520
168 Waldeck;Lenz, J;311
169 Kassel;Petersen, O;715
174 Gießen;Klis, P;1253
177 Wetterau;Hachenburger, M;328
179 Wiesbaden;Schrader, H;444
184 Groß-Gerau;Aita, P;482
185 Offenbach;Kansiz, A;229
187 Odenwald;Schumacher, H;822
187 Odenwald;Merkel, M;459
189 Eichsfeld – Nordhausen – Unstrut-Hainich-Kreis I;Macamo, B;309
190 Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II;Lohfing-Blanke, K;1075
190 Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis II;Grube, A;317
191 Kyffhäuserkreis – Sömmerda – Weimarer Land I;Rothe, B;595
192 Gotha – Ilm-Kreis;Möller, S;672
192 Gotha – Ilm-Kreis;Beyer, S;1176
193 Erfurt – Weimar – Weimarer Land II;Fimmel, M;947
193 Erfurt – Weimar – Weimarer Land II;Schumann, D;673
196 Sonneberg – Saalfeld-Rudolstadt – Saale-Orla-Kreis;Krauß, A;934
202 Kreuznach;Jansen, F;801
209 Neustadt – Speyer;Kunz, V;1283
212 Südpfalz;Dietert, E;1197
212 Südpfalz;Berger, W;728
214 Erding – Ebersberg;Porray, M;327
216 Fürstenfeldbruck;Acker, R;793
217 Ingolstadt;Franzke, M;466
218 München-Nord;Utz, H;1285
219 München-Ost;Karcher, T;839
220 München-Süd;Frank, M;617
220 München-Süd;Steinmeyer, S;1167
221 München-West/Mitte;Mertel, R;248
221 München-West/Mitte;Blechschmidt, T;979
221 München-West/Mitte;Landauer, P;652
226 Weilheim;Siade, W;598
226 Weilheim;Herz, M;725
231 Straubing;Kanneder, H;602
234 Schwandorf;Kiehl, R;556
234 Schwandorf;Späth, A;950
235 Weiden;Dippel, K;17196
236 Bamberg;Lamprecht, M;303
238 Coburg;Häßler, M;342
239 Hof;Wunderlich, H;650
241 Ansbach;Dorst, B;692
242 Erlangen;Schramm, I;281
248 Bad Kissingen;Schätzlein, H;712
250 Schweinfurt;Rückert, A;526
251 Würzburg;Holl, M;742
252 Augsburg-Stadt;Mangold-Nitzschmann, M;846
254 Donau-Ries;Lemmermeier, S;297
257 Ostallgäu;Stephan, M;263
257 Ostallgäu;Fischer, W;1125
266 Neckar-Zaber;Mackert, R;1095
266 Neckar-Zaber;Winkler, M;346
268 Schwäbisch Hall – Hohenlohe;Lange, H;1004
269 Backnang – Schwäbisch Gmünd;Riebsam, M;311
270 Aalen – Heidenheim;Nass, J;1567
271 Karlsruhe-Stadt;Ringger, H;101
271 Karlsruhe-Stadt;Leyendecker, R;215
272 Karlsruhe-Land;Zundel, P;506
275 Mannheim;Ulusoy, S;311
284 Offenburg;Hense, N;594
284 Offenburg;Sälinger, W;264
284 Offenburg;Eckert, M;172
288 Waldshut;Greb, G;349
289 Reutlingen;Matheis, R;436
289 Reutlingen;Gagliardi, G;351
290 Tübingen;Schade, S;1075
291 Ulm;Beier, A;2329
291 Ulm;Schönbeck, F;229
292 Biberach;Baer, P;414
294 Ravensburg;Scheinert, K;1048
295 Zollernalb – Sigmaringen;Löffler, O;2431
